data_BaCuH3
_class hydride
_radius 5
_natoms 48
_elements Cu H Ba
Mn -2.05 -1.00 3.44
Mn 0.93 -3.34 -2.24
Mn -2.05 2.80 -2.24
Mn -3.56 2.25 -0.48
Mn -0.44 -4.19 -0.48
Mn -0.44 -2.04 -3.69
Mn -1.88 0.92 -3.69
Mn -3.56 0.41 2.26
Mn -1.88 -3.05 2.26
Mn 1.88 -0.92 3.69
Mn 0.44 2.04 3.69
Mn 1.88 3.05 -2.26
Mn 3.56 -0.41 -2.26
Mn 0.44 4.19 0.48
Mn 3.56 -2.25 0.48
Fe -4.41 0.07 0.05
Fe -2.68 -3.51 0.05
Fe -2.68 -1.30 -3.26
Fe 2.68 1.30 3.26
Fe 4.41 -0.07 -0.05
Fe 2.68 3.51 -0.05

data_Mn2FeAl
_class heusler
_radius 6
_natoms 89
_elements Fe Mn Al
_composition Fe:0.21 Mn:0.49 Al:0.29
loop_
_atom_type _x _y _z
Fe -0.00 -0.00 -0.00
Mn 1.96 0.95 0.64
Mn -1.96 -0.95 -0.64
Mn 0.56 2.33 -0.67
Mn 2.18 -1.00 -0.67
Mn 0.56 0.27 2.41
Mn -0.56 -2.33 0.67
Mn -2.18 1.00 0.67
Mn -0.56 -0.27 -2.41
Al 0.33 2.30 1.54
Al 2.01 0.98 -1.66
Al 2.01 -1.16 1.54
Al -2.01 -0.98 1.66
Al -2.01 1.16 -1.54
Al -0.33 -2.30 -1.54
Fe 1.52 -1.19 -2.89
Fe -1.52 1.20 2.89
Fe 1.52 -3.13 0.00
Fe 0.00 1.93 -2.89
Fe 0.00 -1.93 2.89
Fe -1.52 3.13 0.00
Fe 4.08 0.10 0.07
Fe 2.60 3.14 0.07
Fe 2.60 1.26 2.88
Fe -2.61 -3.14 -0.07
Fe -2.61 -1.26 -2.88
Fe -4.08 -0.10 -0.07
Mn 0.49 4.28 0.69
Mn 3.66 -0.23 -2.35
Mn 0.49 2.27 3.69
Mn 2.08 3.02 -2.35
Mn 2.08 -1.02 3.69
Mn 3.66 -2.26 0.69
Mn -3.67 0.23 2.35
Mn -2.09 -3.02 2.35
Mn -0.49 -4.28 -0.69
Mn -2.09 1.02 -3.69
Mn -0.49 -2.27 -3.69
Mn -3.67 2.26 -0.69
Al 3.82 1.86 1.24
Al -3.82 -1.86 -1.24
Mn -1.17 -0.57 4.43
Mn 2.33 -3.32 -2.22
Mn -1.17 3.88 -2.22
Mn 1.17 0.57 -4.44
Mn -2.33 3.32 2.22
Mn 1.17 -3.89 2.22
Mn 1.88 3.60 2.41
Mn 3.99 1.94 -1.61
Mn 3.99 -0.74 2.41
Mn -3.99 -1.94 1.61
Mn -3.99 0.74 -2.41
Mn -1.88 -3.60 -2.41
Al -0.77 -4.44 1.43
Al -0.77 -0.38 -4.65
Al -3.97 2.14 1.43
Al 3.97 -2.14 -1.43
Al 0.77 4.44 -1.43
Al 0.78 0.38 4.65
Fe -3.17 -1.54 3.89
Fe 0.40 -4.35 -2.91
Fe -3.17 3.00 -2.91
Fe -0.40 4.35 2.91
Fe 3.17 1.54 -3.89
Fe 3.17 -3.00 2.91
Al -2.90 0.64 4.47
Al -1.29 -2.67 4.47
Al 1.65 -4.99 -1.12
Al -1.29 3.11 -4.18
Al 1.65 -2.94 -4.18
Al -2.90 4.38 -1.12
Al 2.90 -0.64 -4.47
Al -1.65 2.94 4.18
Al 1.29 2.68 -4.47
Al -1.65 4.99 1.12
Al 2.90 -4.38 1.12
Al 1.29 -3.11 4.18
Mn 3.83 -2.32 -3.62
Mn -0.96 5.63 -0.76
Mn -0.96 1.45 5.49
Mn 0.55 -1.65 5.49
Mn 0.55 4.44 -3.62
Mn 3.83 -4.23 -0.76
Mn -3.83 2.32 3.62
Mn -0.55 1.65 -5.49
Mn 0.96 -1.45 -5.49
Mn 0.96 -5.63 0.76
Mn -0.55 -4.44 3.62
Mn -3.83 4.23 0.76

data_Mn2HfGe
_class heusler
_radius 5
_natoms 27
_elements Ge Hf Mn
_composition Ge:0.48 Hf:0.22 Mn:0.30
loop_
_atom_type _x _y _z
Ge 0.00 -0.97 -0.68
Hf -0.00 1.86 1.32
Hf 1.73 1.08 -1.37
Hf 1.74 -0.93 1.47
Hf -1.74 1.08 -1.37
Hf -1.74 -0.94 1.47
Mn -2.79 -1.38 -0.97
Mn 2.79 -1.37 -0.97
Mn 0.00 -2.99 1.32
Mn -0.00 0.25 -3.26
Mn -2.67 1.60 1.14
Mn 2.66 1.61 1.14
Mn -0.00 3.15 -1.04
Mn 0.00 0.07 3.32
Ge -1.82 -1.28 -3.15
Ge 1.82 -1.28 -3.15
Ge -1.82 -3.40 -0.16
Ge 1.83 -3.39 -0.16
Hf 0.00 -3.16 -2.24
Ge -2.03 1.28 3.40
Ge 2.03 3.63 0.08
Ge 2.04 1.28 3.40
Ge -2.04 3.63 0.08
Ge 4.21 0.14 0.10
Ge -4.21 0.13 0.10
Ge -0.00 2.58 -3.34
Ge 0.00 -2.29 3.54

data_Mn2HfGe
_class heusler
_radius 6
_natoms 59
_elements Ge Hf Mn
_composition Ge:0.22 Hf:0.24 Mn:0.54
loop_
_atom_type _x _y _z
Ge 0.03 0.02 0.01
Hf 0.00 -2.37 -1.68
Hf -2.05 1.18 -1.68
Hf -2.05 -1.19 1.66
Hf -0.00 2.38 1.69
Hf 2.07 -1.19 1.69
Hf 2.07 1.20 -1.68
Mn 2.46 -1.41 -1.00
Mn -0.00 2.83 -1.00
Mn -0.00 -0.00 3.00
Mn -2.46 1.42 1.01
Mn 0.01 -2.84 1.01
Mn 0.01 0.01 -3.02
Mn 2.46 1.43 1.01
Mn -2.47 -1.44 -1.02
Ge -2.18 1.25 3.55
Ge -2.18 3.77 -0.00
Ge 2.19 -3.76 -0.00
Ge 0.00 -2.51 3.55
Ge 0.00 2.52 -3.55
Ge 2.19 -1.25 -3.55
Ge 4.36 0.00 0.00
Ge 2.17 1.26 3.56
Ge 2.17 3.78 0.00
Ge -4.36 -0.00 -0.00
Ge -2.17 -3.78 -0.00
Ge -2.17 -1.26 -3.57
Mn -1.88 3.72 -2.46
Mn 2.30 -3.48 -2.46
Mn -1.88 -1.09 4.33
Mn -4.16 -0.27 -2.46
Mn -4.16 -2.41 0.57
Mn -2.30 -3.48 -2.46
Mn -4.16 2.40 -0.59
Mn 0.01 -2.15 -4.34
Mn -1.86 -3.73 2.46
Mn -1.86 1.08 -4.34
Mn 0.01 -4.81 -0.59
Mn -4.16 0.24 2.46
Mn 1.86 1.08 -4.34
Mn 1.86 -3.74 2.46
Mn -2.32 3.47 2.46
Mn 2.30 3.48 2.46
Mn 4.16 0.27 2.46
Mn 4.16 2.41 -0.56
Mn 1.86 3.74 -2.46
Mn 4.17 -0.24 -2.46
Mn 4.17 -2.40 0.59
Mn 1.86 -1.08 4.35
Mn -0.01 2.15 4.35
Mn -0.01 4.81 0.59
Hf 4.69 -2.71 -1.92
Hf -0.02 5.42 -1.92
Hf -0.02 -0.01 5.74
Hf -4.71 2.69 1.91
Hf -0.00 -5.43 1.91
Hf -0.00 -0.00 -5.76
Hf -4.70 -2.73 -1.93
Hf 4.70 2.73 1.93

data_Mn2MoSi
_class heusler
_radius 5
_natoms 44
_elements Mo Si Mn
_composition Mo:0.30 Si:0.25 Mn:0.45
loop_
_atom_type _x _y _z
Mo 1.13 0.68 0.33
Si -1.35 -0.81 -0.60
Mn 1.01 -2.03 -0.02
Mn -1.32 1.84 -0.03
Mn -0.12 1.30 -1.90
Mn 1.09 -0.71 -1.90
Si -1.01 0.80 1.93
Si 0.23 -1.27 1.93
Mn -2.08 -1.25 2.06
Mn 2.31 1.39 -1.82
Mo -3.24 0.47 0.55
Mo -1.10 -3.08 0.55
Mo 1.19 0.72 3.02
Mo -1.11 -0.67 -3.08
Si 3.22 -0.94 -0.54
Si 0.68 3.28 -0.54
Mn 2.54 -1.42 1.77
Mn -0.07 2.91 1.77
Mn 0.11 -2.86 -2.19
Mn -2.48 1.44 -2.19
Mn 3.31 1.99 0.22
Mn -3.34 -2.01 0.16
Mn -3.40 -0.64 -1.82
Mn -2.16 -2.70 -1.82
Si 2.16 2.83 1.90
Si 3.52 0.58 1.90
Mn 2.48 -2.70 -1.92
Mn -1.22 3.45 -1.92
Mo 1.05 0.63 -4.05
Mo -0.87 -0.52 4.13
Si -2.52 2.90 2.17
Si 1.38 -3.58 2.17
Mn -0.98 2.02 3.86
Mn 1.32 -1.81 3.86
Si 0.96 -4.33 -0.52
Si -3.38 2.88 -0.52
Mo 1.01 3.16 -3.02
Mo 3.27 -0.59 -3.02
Mo -3.09 0.78 3.19
Mo -0.77 -3.10 3.19
Mo 3.02 -3.43 0.38
Mo -1.62 4.28 0.38
Mn 1.29 -1.87 -4.01
Mn -1.05 2.02 -4.01

data_Mn2MoSi
_class heusler
_radius 6
_natoms 76
_elements Mo Si Mn
_composition Mo:0.28 Si:0.25 Mn:0.47
loop_
_atom_type _x _y _z
Mo 0.43 0.26 0.70
Si -1.63 -0.98 -0.67
Mn -0.12 1.27 -1.72
Mn 1.06 -0.70 -1.72
Mn 0.94 -2.12 0.21
Mn -1.43 1.83 0.21
Mn -1.64 -0.98 1.68
Si 0.83 2.86 -0.33
Si 2.91 -0.60 -0.33
Si -1.18 1.24 2.46
Si 0.54 -1.63 2.46
Mn 2.48 1.49 1.20
Mn -0.25 -2.65 -1.79
Mn -2.46 1.02 -1.79
Mn 2.56 1.54 -1.51
Mn 2.68 -0.84 1.96
Mn 0.51 2.76 1.96
Mo -1.30 -0.78 -3.18
Mo -3.50 0.41 0.50
Mo -1.28 -3.28 0.50
Mo 1.17 0.70 3.42
Mn -1.52 3.31 -1.71
Mn 2.21 -2.90 -1.71
Mn -3.59 -2.16 0.23
Mo 0.81 0.49 -4.10
Mo 1.05 3.12 -2.81
Mo 3.24 -0.54 -2.81
Mo -1.19 -0.72 4.12
Mn -1.27 1.97 -3.69
Mn 1.15 -2.04 -3.69
Mo -1.15 4.20 0.80
Mo 3.17 -2.98 0.80
Mn 0.92 -3.91 1.88
Mn -3.03 2.65 1.88
Mn -2.55 -2.96 -2.14
Mn -3.81 -0.86 -2.14
Si 0.91 -4.46 -0.44
Si -3.51 2.89 -0.44
Mo -3.38 0.49 3.18
Mo -1.15 -3.22 3.18
Mo 3.24 3.54 -0.04
Mo 4.65 1.20 -0.04
Si 4.18 0.97 2.69
Si 2.82 3.24 2.69
Mn 0.12 4.90 -1.30
Mn 4.39 -2.20 -1.30
Mn -0.92 1.70 4.75
Mn 1.07 -1.61 4.75
Mn 1.34 4.89 0.75
Mn 4.95 -1.11 0.75
Mn 2.89 1.74 -3.94
Si -4.59 -1.27 2.09
Si -3.27 -3.46 2.09
Si 2.27 -3.08 3.52
Si -1.66 3.45 3.52
Mn -1.21 -4.87 -1.42
Mn -4.87 1.21 -1.42
Mo -1.13 -3.24 -4.19
Mo -3.39 0.52 -4.19
Mo 0.80 -4.55 -2.94
Mo -3.64 2.84 -2.94
Mo 0.96 3.23 4.35
Mo 3.30 -0.67 4.35
Mn -3.35 -2.01 3.89
Mn 3.55 3.52 -2.48
Mn 4.78 1.49 -2.48
Si -3.43 -4.38 -0.56
Si -5.48 -0.97 -0.56
Si -0.12 -1.47 -5.50
Si -1.35 0.58 -5.51
Si 0.28 4.97 2.78
Si 4.52 -2.08 2.78
Mn -3.43 -2.06 -4.12
Mn 3.09 1.86 4.54
Mn -4.87 -2.93 -1.66
Mn 4.87 2.93 1.73

data_Mn2VSb
_class heusler
_radius 5
_natoms 43
_elements Mn V Sb
_composition Mn:0.53 V:0.30 Sb:0.16
loop_
_atom_type _x _y _z
Mn -0.56 -0.32 -0.23
V 1.49 0.86 0.61
Mn 0.67 0.39 -2.10
Mn 0.67 -1.85 1.07
Mn -1.26 1.51 1.07
Mn 2.48 -0.97 -0.68
Mn 0.40 0.23 2.71
Mn 0.40 2.63 -0.68
V -1.57 -2.54 -0.06
V -1.57 -0.90 -2.38
V -2.99 -0.08 -0.06
Sb -2.08 -1.20 2.56
Sb -2.08 2.02 -1.98
Sb 0.70 -2.81 -1.98
Sb 2.99 -0.96 2.17
Sb 2.99 1.72 -1.63
Sb 0.67 3.07 2.17
V 2.50 -3.22 0.24
V 2.50 -0.86 -3.12
V 0.51 2.59 -3.12
V 0.51 -2.07 3.49
V -1.53 3.78 0.23
V -1.53 1.49 3.49
Mn -0.89 0.85 -3.94
Mn 0.29 -4.12 0.19
Mn -0.89 -3.43 2.12
Mn 0.29 -1.20 -3.94
Mn -3.42 2.31 0.19
Mn -3.42 0.95 2.12
Mn 3.49 2.01 1.42
V 4.33 0.19 0.14
V 2.34 1.35 3.39
V 2.34 3.65 0.14
Mn -3.73 0.14 -2.33
Mn -3.73 -2.15 0.91
Mn -1.75 -3.30 -2.33
Mn -0.90 -0.52 4.66
Mn -0.90 4.22 -2.05
Mn 3.20 -2.89 -2.05
Sb -3.92 -2.26 -1.60
Mn 2.34 -3.34 2.61
Mn 2.34 1.35 -4.02
Mn -1.71 3.70 2.61

data_Mn2VSb
_class heusler
_radius 6
_natoms 62
_elements V Mn Sb
_composition V:0.26 Mn:0.52 Sb:0.23
loop_
_atom_type _x _y _z
V 0.31 0.18 0.12
Mn -1.98 -1.14 -0.81
Mn 0.21 0.12 -2.51
Mn 0.21 -2.32 0.95
Mn -1.91 1.34 0.95
Mn 0.20 0.12 2.68
Mn 2.32 -1.11 -0.79
Mn 0.20 2.57 -0.79
Sb -1.88 1.29 -1.60
Sb -1.88 -1.08 1.75
Sb 0.17 -2.27 -1.60
Mn 2.36 1.36 0.96
Sb 2.36 1.36 -1.67
Sb 0.21 2.60 1.84
Sb 2.36 -1.12 1.84
V -1.85 -3.43 0.09
V -3.90 0.12 0.09
V -1.85 -1.07 -3.26
V 2.17 -3.47 -0.02
V 2.17 -1.18 -3.27
V 0.07 -2.25 3.42
V -1.91 1.19 3.42
V 0.07 2.47 -3.27
V -1.91 3.62 -0.02
V 2.25 1.30 3.44
V 4.31 0.10 0.07
V 2.25 3.68 0.07
Mn -3.94 0.02 -2.42
Mn -3.94 -2.27 0.83
Mn -1.96 -3.42 -2.42
Mn -2.10 3.44 2.43
Mn 1.92 -3.54 2.43
Mn 1.92 1.11 -4.15
Mn -1.94 1.26 -4.15
Mn 0.12 -4.69 -0.79
Mn -3.99 0.08 2.57
Mn -3.99 2.45 -0.79
Mn 0.12 -2.31 -4.15
Mn -1.94 -3.49 2.57
Mn 4.23 -0.22 -2.36
Mn 0.14 2.16 4.34
Mn 1.93 -0.96 4.34
Mn 4.23 -2.29 0.58
Mn 0.14 4.81 0.58
Mn 1.93 3.76 -2.36
Mn -2.02 3.65 -2.53
Mn 2.14 -3.58 -2.53
Mn -2.02 -1.16 4.28
Mn 4.30 2.48 -0.50
Mn 4.30 0.36 2.50
Mn 2.47 3.54 2.50
Sb -4.12 -2.37 -1.68
Sb -4.24 2.44 1.73
Sb -0.01 -4.89 1.73
Sb -0.01 -0.01 -5.19
Sb 4.37 -2.63 -1.86
Sb -0.08 -0.05 5.43
Sb -0.08 5.10 -1.86
V 0.04 -4.50 -3.18
V -3.87 2.29 -3.18
V -3.87 -2.23 3.22
Sb 4.72 2.72 1.92

data_Mn2VSi
_class heusler
_radius 5
_natoms 59
_elements Mn V Si
_composition Mn:0.46 V:0.27 Si:0.27
loop_
_atom_type _x _y _z
Mn -0.00 -0.00 -0.00
V 1.98 1.15 0.81
V 0.00 0.00 -2.43
V 0.00 -2.30 0.81
V -1.99 1.14 0.81
Si -2.09 -1.22 -0.86
Si -0.01 -0.00 2.58
Si -0.01 2.43 -0.86
Si 2.11 -1.21 -0.86
Mn -0.01 2.39 1.69
Mn 2.07 -1.19 1.69
Mn 2.07 1.20 -1.69
Mn -2.07 -1.20 1.69
Mn -2.07 1.20 -1.70
Mn 0.01 -2.39 -1.70
Mn 2.00 1.16 3.28
Mn 2.00 3.48 0.01
Mn 4.01 0.01 0.01
Mn 2.02 -1.15 -3.28
Mn -0.00 2.32 -3.28
Mn 2.02 -3.47 -0.00
Mn -2.02 3.47 -0.00
Mn -0.00 -2.32 3.28
Mn -2.02 1.15 3.28
Mn -4.02 -0.01 -0.01
Mn -2.00 -3.49 -0.01
Mn -2.00 -1.16 -3.29
Si 2.03 3.34 2.37
Si 3.91 0.11 2.37
Si 3.91 2.27 -0.68
Si 0.01 -2.14 -4.04
Si -1.86 1.07 -4.04
Si 0.01 -4.52 -0.69
Si -1.86 -3.45 2.35
Si -3.92 0.10 2.35
Si -3.92 2.25 -0.69
Si -2.06 3.33 2.36
Si 1.87 -3.44 2.36
Si 1.87 1.09 -4.03
V -0.02 4.58 0.73
V -0.02 2.21 4.08
V 3.97 -2.28 0.73
V 1.91 -1.11 4.08
V 3.97 -0.06 -2.40
V 1.91 3.49 -2.39
V -2.04 -3.40 -2.41
V -3.97 -0.09 -2.41
V -3.97 -2.30 0.72
V -1.92 -1.11 4.08
V -1.92 3.48 -2.40
V 2.08 -3.39 -2.40
Mn 3.91 2.28 1.61
Mn 0.01 0.01 -4.81
Mn 0.01 -4.54 1.60
Mn -3.94 2.26 1.60
Mn -4.07 -2.37 -1.68
Mn -0.01 4.72 -1.66
Mn -0.01 -0.00 5.00
Mn 4.10 -2.34 -1.66

data_Mn2VSi
_class heusler
_radius 6
_natoms 65
_elements Mn V Si
_composition Mn:0.51 V:0.25 Si:0.25
loop_
_atom_type _x _y _z
Mn -0.00 -0.00 -0.00
V 1.97 1.15 0.81
V 0.00 -2.28 0.80
V -1.98 1.13 0.80
V 0.00 0.00 -2.42
Si -2.08 -1.21 -0.86
Si 2.09 -1.20 -0.85
Si -0.01 2.41 -0.85
Si -0.01 -0.00 2.56
Mn 0.01 -2.34 -1.66
Mn -2.03 1.17 -1.66
Mn -2.03 -1.18 1.65
Mn -0.01 2.34 1.66
Mn 2.03 -1.17 1.66
Mn 2.03 1.18 -1.65
Mn 4.00 0.01 0.01
Mn 1.99 3.47 0.01
Mn 1.99 1.16 3.27
Mn -1.99 -1.16 -3.27
Mn -1.99 -3.47 -0.01
Mn -4.00 -0.01 -0.01
Mn 0.00 2.31 -3.26
Mn 2.01 -3.46 0.00
Mn 2.01 -1.14 -3.26
Mn 0.00 -2.31 3.26
Mn -2.01 3.46 0.00
Mn -2.01 1.15 3.26
Si 1.98 3.42 2.42
Si 3.95 0.03 2.42
Si 3.95 2.29 -0.78
Si -2.01 3.41 2.41
Si 1.97 -3.43 2.41
Si 1.97 1.14 -4.04
Si 0.02 -4.56 -0.79
Si 0.02 -2.26 -4.04
Si -1.96 1.13 -4.04
Si -1.96 -3.44 2.41
Si -3.96 0.00 2.41
Si -3.96 2.27 -0.79
V 2.05 -3.41 -2.42
V -1.95 3.47 -2.42
V -1.95 -1.13 4.08
V -2.02 -3.43 -2.43
V -3.98 -2.31 0.75
V -3.98 -0.06 -2.43
V -0.02 4.60 0.76
V -0.02 2.24 4.09
V 3.99 -2.29 0.76
V 3.99 -0.04 -2.41
V 1.94 -1.12 4.09
V 1.94 3.49 -2.41
Mn 3.89 2.26 1.60
Mn 0.01 -4.51 1.59
Mn 0.01 0.00 -4.78
Mn -3.91 2.24 1.59
Mn -4.05 -2.35 -1.67
Mn -0.01 4.69 -1.65
Mn -0.01 -0.01 4.97
Mn 4.07 -2.33 -1.65
Mn 0.02 -4.44 -3.15
Mn -3.85 2.22 -3.15
Mn -3.85 -2.24 3.13
Mn -0.02 4.44 3.15
Mn 3.85 -2.21 3.15
Mn 3.85 2.24 -3.13

data_Mn2WAl
_class heusler
_radius 5
_natoms 51
_elements Mn Al W
_composition Mn:0.37 Al:0.31 W:0.31
loop_
_atom_type _x _y _z
Mn 0.32 0.18 0.13
Mn -1.97 -0.05 0.56
Mn -1.03 -0.03 -1.77
Mn -0.54 -1.96 -0.23
Mn -0.14 2.06 1.36
Mn 1.64 -1.11 1.48
Mn 1.71 0.90 -1.54
Al 2.10 1.21 0.86
W -0.45 -0.14 2.63
W -0.35 2.38 -1.18
W 1.88 -1.60 -1.01
Al 0.45 0.55 -3.29
Al 0.70 -3.06 1.21
Al -2.29 1.86 1.62
W -2.89 -1.67 -1.17
W -1.89 -2.36 1.86
W -0.10 -2.11 -2.86
W -2.99 1.62 -1.04
Mn 1.85 3.14 0.00
Mn 1.83 1.07 2.96
Mn 3.64 0.01 0.02
Mn 0.27 -2.52 3.24
Mn 2.05 -0.87 -3.46
Mn -2.04 3.56 0.33
Al 0.01 2.01 3.62
Al 1.74 3.08 -2.16
Al 3.54 -2.04 0.69
Al 1.72 -1.01 3.65
Al -0.01 4.10 0.66
Al 3.55 -0.06 -2.17
W -3.46 -0.31 2.51
W -2.01 1.42 -3.51
W 0.23 -4.13 -1.14
Mn -2.42 -1.18 -3.57
Mn 2.41 -3.77 0.21
Mn -2.05 1.53 3.67
Mn 0.29 2.61 -3.62
Mn -4.47 -0.21 0.08
Mn -2.23 -3.88 -0.23
Al -3.79 0.08 -2.62
Al -1.82 -3.58 -2.26
W 1.39 3.59 2.53
W 3.81 2.19 -1.41
W 3.80 -0.59 2.55
Al -1.97 -1.27 3.97
Al -2.09 3.38 -2.34
Al 1.89 -3.37 -2.53
Al -4.02 -2.05 0.97
W 2.73 -3.01 2.69
W -1.24 3.83 2.75
W 2.69 1.60 -3.74

data_Mn2WAl
_class heusler
_radius 6
_natoms 65
_elements Mn W Al
_composition Mn:0.51 W:0.25 Al:0.25
loop_
_atom_type _x _y _z
Mn -0.46 -0.01 -0.31
W 1.82 -1.03 -0.55
W -0.02 -0.04 2.16
W 0.26 2.37 -0.51
Al -1.86 1.35 0.91
Al 0.08 0.17 -2.55
Mn -0.27 -2.07 -1.63
Mn -2.17 -0.97 1.22
Al 0.41 -2.61 1.13
Mn -1.90 1.61 -1.54
Mn 2.32 1.27 -1.44
W -2.63 -0.81 -1.37
Mn 2.21 -1.15 1.93
Al 2.58 1.54 0.97
Mn 0.03 2.48 1.97
Mn -2.08 -3.07 -0.21
Mn 1.83 -1.05 -3.09
Mn 0.05 2.30 -3.11
Mn -2.06 1.20 3.09
Mn 2.01 1.30 3.13
Mn -2.04 3.41 0.23
Mn 4.03 0.04 0.20
Mn 0.28 -2.33 3.28
Mn 2.10 -3.46 0.09
Al -2.11 -1.03 3.42
Al 1.47 -3.21 -2.26
Al -0.03 1.59 3.94
Al -1.24 3.65 -1.84
Al 1.51 -0.62 3.95
Al 3.80 -0.38 -2.04
Al 1.78 3.25 -2.24
W -1.75 -3.30 2.21
Mn 2.44 3.62 -0.11
W -4.03 1.86 -0.34
W -0.08 -4.42 -0.59
Al 3.91 -2.16 0.32
Al -2.04 -3.14 -2.48
W -2.06 1.05 -3.92
Al -0.10 4.51 0.61
Al -3.92 -2.25 0.67
Mn 3.46 -2.48 -1.77
W -0.17 -2.12 -4.12
W 2.17 1.26 -3.92
Mn -0.48 -0.33 4.63
W -4.17 0.19 2.12
Mn -2.52 -1.38 -3.83
Mn 0.10 0.23 -4.84
Mn -4.82 -0.47 -0.16
W 2.17 3.67 2.34
Mn 0.51 4.72 -1.42
W 2.36 -3.53 2.56
W 4.18 0.15 2.67
W -2.01 3.66 2.69
Mn -4.19 0.82 -2.65
W 4.45 2.31 -0.69
Mn 0.28 -4.72 1.86
Mn -4.02 -2.93 -1.57
Mn -3.84 -2.17 2.86
Mn -0.23 -4.34 -3.04
Mn 4.34 2.50 1.81
Mn -4.18 2.66 1.99
Al -4.46 -1.28 -2.81
Mn 4.45 1.39 -2.98
Mn 4.51 -2.29 2.34
Mn 0.09 5.00 2.63

data_NaNbF3
_class perovskite
_radius 5
_natoms 45
_elements Nb F Na
_composition Nb:0.16 F:0.67 Na:0.18
loop_
_atom_type _x _y _z
Nb -0.00 -0.00 -0.00
F 0.20 0.20 2.10
F -0.20 -0.20 -2.10
F 2.10 0.21 0.18
F 0.21 2.10 0.19
F -2.10 -0.21 -0.18
F -0.22 -2.10 -0.19
Na -1.81 2.39 -1.81
Na 2.39 -1.81 -1.81
Na 1.80 -2.40 1.81
Na -2.39 1.81 1.81
Na -1.81 -1.81 2.40
Na 1.82 1.81 -2.40
Nb 0.39 0.39 4.16
Nb -0.38 -0.39 -4.16
Nb 4.16 0.39 0.37
Nb 0.40 4.16 0.38
Nb -4.17 -0.39 -0.37
Nb -0.40 -4.16 -0.38
F 3.86 -1.67 0.40
F -3.87 1.67 -0.39
F -1.66 3.87 0.39
F 1.66 -3.87 -0.39
F -0.39 1.67 -3.87
F 0.39 -1.67 3.87
F 1.67 -0.39 -3.87
F -1.67 0.39 3.87
F 0.39 3.87 -1.68
F -0.40 -3.88 1.68
F 3.88 0.38 -1.69
F -3.88 -0.38 1.69
Na -2.51 -2.50 -2.51
Na 2.52 2.51 2.50
F 5.18 2.09 0.04
F 0.06 2.09 5.18
F 2.08 0.06 5.18
F 2.09 5.18 0.04
F -0.05 -2.08 -5.19
F -5.19 -2.08 -0.04
F -2.08 -0.05 -5.19
F -2.09 -5.18 -0.04
F -0.07 -5.20 -2.07
F -5.20 -0.05 -2.06
F 0.07 5.20 2.07
F 5.20 0.06 2.06

data_NaNbF3
_class perovskite
_radius 6
_natoms 48
_elements Nb F Na
_composition Nb:0.21 F:0.62 Na:0.17
loop_
_atom_type _x _y _z
Nb -0.54 -0.34 -0.81
F -0.09 -0.57 1.33
F 1.61 -0.26 -0.68
F -0.40 1.79 -0.49
F -0.42 -2.48 -0.69
F -2.52 -0.68 -0.11
F -1.91 0.26 -2.36
Na -2.32 1.98 1.43
Nb 0.07 0.08 3.39
Na 1.73 -2.51 1.70
Nb -0.23 -0.37 -3.57
Nb 3.60 0.14 0.08
Na -2.14 -2.18 2.00
F -2.00 0.14 3.10
Na 2.01 1.99 -2.44
Nb 0.29 3.78 0.10
Nb 2.75 0.74 2.78
Nb 0.79 2.80 2.72
F 3.53 -1.94 0.03
F 0.04 -1.99 3.54
Na 2.59 -2.06 -2.39
Nb 2.89 2.79 0.82
Na -1.96 2.79 -2.33
F -0.26 1.67 -3.96
F 1.77 -0.11 -3.94
F 0.37 -2.34 -3.64
F -3.96 1.68 -0.70
F 3.88 0.27 -1.96
F 0.40 3.89 -1.97
F -1.78 4.01 0.02
Na -2.55 -2.53 -2.54
Nb 0.02 -4.55 -0.30
Nb -4.60 -0.13 -0.05
F -0.96 -4.36 1.47
F -0.19 1.86 4.39
F 1.70 -4.25 -1.37
F 4.52 -0.12 1.92
F 1.78 0.04 4.58
F -4.60 -1.24 1.63
F -1.89 -1.04 -4.58
F 4.73 1.88 0.17
F 0.21 4.73 1.94
F -4.64 -1.49 -1.58
F -1.66 -4.62 -1.49
F 2.15 4.68 0.08
F 0.82 -6.25 0.42
F -6.39 0.70 0.41
Na 3.75 3.70 3.91

data_NaNbN3
_class perovskite
_radius 5
_natoms 48
_elements Na N Nb
_composition Na:0.15 N:0.69 Nb:0.17
loop_
_atom_type _x _y _z
Na 0.03 0.31 0.33
N -1.25 -1.12 -1.32
N -0.26 -1.66 -1.66
N 2.35 -1.13 0.20
N -0.17 -1.82 2.06
N -2.06 1.94 0.36
N 0.16 2.21 -2.03
N 2.56 1.89 0.18
Nb 1.75 -1.80 2.06
N 2.25 -2.36 0.10
Nb 2.18 1.77 -1.75
Na -3.35 -0.25 0.19
N -1.14 0.66 3.18
N 2.08 0.13 2.75
N 0.42 2.68 2.14
N 2.25 0.11 -2.75
N -0.59 1.92 -2.94
Nb -1.73 2.83 -1.40
Nb 2.21 1.95 2.13
Nb -1.62 2.41 2.20
Nb 2.85 -1.50 -1.75
Nb -1.85 -1.31 3.15
Na -0.75 -3.82 0.51
N -2.38 0.75 3.16
Nb -1.76 -2.73 -2.62
Na 0.15 -0.28 -4.23
N -2.86 -2.66 1.88
